{'name': 'msven-public', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/msven-public', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'mkk', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/mkk', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'whz', 'exists': True, 'error': False, 'url': 'https://whz.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'ids', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ids', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'frv', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/frv', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'hdg', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/hdg', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'def', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/def', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'req', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/req', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'afc', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/afc', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'mam', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/mam', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'wfi', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/wfi', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'omly', 'exists': True, 'error': False, 'url': 'https://omly.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'pbs', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/pbs', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'fett', 'exists': True, 'error': False, 'url': 'https://fett.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'evi', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/evi', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'vdm', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/vdm', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'ufp', 'exists': True, 'error': False, 'url': 'https://ufp.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'nvu', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/nvu', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'doe', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/doe', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'gwm', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/gwm', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': u'ugb', 'exists': True, 'error': False, 'url': 'https://ugb.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'ccj', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ccj', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'itx', 'exists': True, 'error': False, 'url': 'https://itx.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'hki', 'exists': True, 'error': False, 'url': 'https://hki.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'chw', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/chw', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'xpd', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/xpd', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'gfx', 'exists': True, 'error': False, 'url': 'https://gfx.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'anh', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/anh', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'rnb', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/rnb', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'plg', 'exists': True, 'error': False, 'url': 'https://plg.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'kee', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/kee', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'hut', 'exists': True, 'error': False, 'url': 'https://hut.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'zhl', 'exists': True, 'error': False, 'url': 'https://zhl.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'nsds', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/nsds', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'aid', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/aid', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'org', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/org', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'wex', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/wex', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'mox', 'exists': True, 'error': False, 'url': 'https://mox.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'slow', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/slow', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'ryla', 'exists': True, 'error': False, 'url': 'https://ryla.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'hnf', 'exists': True, 'error': False, 'url': 'https://hnf.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'pym', 'exists': True, 'error': False, 'url': 'https://pym.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'qip', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/qip', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'gnb', 'exists': True, 'error': False, 'url': 'https://gnb.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'bkr', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/bkr', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'tbe', 'exists': True, 'error': False, 'url': 'https://tbe.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'dbt', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/dbt', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'ptx', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/ptx', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'tgg', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/tgg', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'spci', 'exists': True, 'error': False, 'url': 'https://spci.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'tdn', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/tdn', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'bbe', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/bbe', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'ind', 'exists': True, 'error': False, 'url': 'https://ind.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'cpd', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/cpd', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'gai', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/gai', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'eio', 'exists': True, 'error': False, 'url': 'https://eio.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'frms', 'exists': True, 'error': False, 'url': 'https://frms.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'gti', 'exists': True, 'error': False, 'url': 'https://gti.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'bmbb', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/bmbb', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'ddh', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/ddh', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'mxr', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/mxr', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'lud', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/lud', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'pth', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/pth', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'ghe', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ghe', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'diz', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/diz', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'scf', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/scf', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'ogl', 'exists': True, 'error': False, 'url': 'https://ogl.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'mmap', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/mmap', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'eml', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/eml', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'ltl', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ltl', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'kml', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/kml', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'xcf', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/xcf', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'ocw', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/ocw', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'vui', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/vui', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'dfi', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/dfi', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'oib', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/oib', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'xwe', 'exists': True, 'error': False, 'url': 'https://xwe.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'sau', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/sau', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'jms', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/jms', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'ann', 'exists': True, 'error': False, 'url': 'https://ann.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'vib', 'exists': True, 'error': False, 'url': 'https://vib.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'sbb', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/sbb', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'sbz', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/sbz', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'wwf', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/wwf', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'ppj', 'exists': True, 'error': False, 'url': 'https://ppj.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'qcf', 'exists': True, 'error': False, 'url': 'https://qcf.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'peo', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/peo', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'jcm', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/jcm', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'lzh', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/lzh', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'srw', 'exists': True, 'error': False, 'url': 'https://srw.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'rbss', 'exists': True, 'error': False, 'url': 'https://rbss.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'dny', 'exists': True, 'error': False, 'url': 'https://dny.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'etc', 'exists': True, 'error': False, 'url': 'https://etc.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'ivx', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ivx', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'eus', 'exists': True, 'error': False, 'url': 'https://eus.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'hjd', 'exists': True, 'error': False, 'url': 'https://hjd.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'svr', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/svr', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'pmar', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/pmar', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'icm', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/icm', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'rta', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/rta', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'uky', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/uky', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'fsg', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/fsg', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'popu', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/popu', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'msc', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/msc', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'yoi', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/yoi', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'tsx', 'exists': True, 'error': False, 'url': 'https://tsx.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'ake', 'exists': True, 'error': False, 'url': 'https://ake.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'dlq', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/dlq', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'wmx', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/wmx', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'hwh', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/hwh', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'rbs', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/rbs', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'jbn', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/jbn', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'boe', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/boe', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': u'vau', 'exists': True, 'error': False, 'url': 'https://vau.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'wok', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/wok', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'spi', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/spi', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'jkmm', 'exists': True, 'error': False, 'url': 'https://jkmm.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'tgr', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/tgr', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'gdh', 'exists': True, 'error': False, 'url': 'https://gdh.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'oce', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/oce', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'wab', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/wab', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'aja', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/aja', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'rcy', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/rcy', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': u'kyt', 'exists': True, 'error': False, 'url': 'https://kyt.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'cbo', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/cbo', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'jup', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/jup', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'xnc', 'exists': True, 'error': False, 'url': 'https://xnc.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'vov', 'exists': True, 'error': False, 'url': 'https://vov.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'daf', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/daf', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': u'hfea', 'exists': True, 'error': False, 'url': 'https://hfea.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'pbbs', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/pbbs', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'opr', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/opr', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'ubee', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/ubee', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'iow', 'exists': True, 'error': False, 'url': 'https://iow.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'lnb', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/lnb', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'cnm', 'exists': True, 'error': False, 'url': 'https://cnm.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'jcn', 'exists': True, 'error': False, 'url': 'https://jcn.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'bcy', 'exists': True, 'error': False, 'url': 'https://bcy.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'cvag', 'exists': True, 'error': False, 'url': 'https://cvag.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'fui', 'exists': True, 'error': False, 'url': 'https://fui.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'agr', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/agr', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'nms', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/nms', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'vij', 'exists': True, 'error': False, 'url': 'https://vij.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'nna', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/nna', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'bkh', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/bkh', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'ahc', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/ahc', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'mpi', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/mpi', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'vig', 'exists': True, 'error': False, 'url': 'https://vig.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'wnh', 'exists': True, 'error': False, 'url': 'https://wnh.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'dlm', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/dlm', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'ngs', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ngs', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'vhp', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/vhp', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'bbe', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/bbe', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'fsr', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/fsr', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'vwc', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/vwc', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'ixu', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ixu', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'ayf', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ayf', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'ebw', 'exists': True, 'error': False, 'url': 'https://ebw.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'dwm', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/dwm', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'usi', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/usi', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'blia', 'exists': True, 'error': False, 'url': 'https://blia.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'lsw', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/lsw', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'wsk', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/wsk', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'eklo', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/eklo', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'yem', 'exists': True, 'error': False, 'url': 'https://yem.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'blu', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/blu', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'beo', 'exists': True, 'error': False, 'url': 'https://beo.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'dwc', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/dwc', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'nnj', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/nnj', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
